"","Overal_Indep","Dep","Spec_Indep","Estimate","Lower","Upper","P_val"
"1","Lat_Long","Bud.Swollen","Lat","0.0723165971388586","-0.166602222035969","0.311235416313686","0.553437733371933"
"2","Lat_Long","Bud.Swollen","Long","0.722324877873413","-0.180148304840981","1.62479806058781","0.11743488869857"
"3","Long","Bud.Swollen","Long","0.661473393859634","-0.218585342361435","1.5415321300807","0.141102557111432"
"4","Long_Elev","Bud.Swollen","Long","0.618016336681649","-0.319162244049038","1.55519491741234","0.196919627815809"
"5","Long_Elev","Bud.Swollen","Elev","0.000364264947211166","-0.00233744759381897","0.00306597748824131","0.79177361332175"
"6","Long_eFFP","Bud.Swollen","Long","0.626102517940232","-0.270998402797414","1.52320343867788","0.172082058464765"
"7","Long_eFFP","Bud.Swollen","eFFP","-0.0111671832605126","-0.0662965658811475","0.0439621993601223","0.691641923222"
"8","Long_MSP","Bud.Swollen","Long","0.82301540837171","-0.0889150726176134","1.73494588936103","0.0775856256591292"
"9","Long_MSP","Bud.Swollen","MSP","0.00623653653590786","-0.00316875927072837","0.0156418323425441","0.194459869790903"
"10","Long_MSP_Slope","Bud.Swollen","Long","0.870507322346664","-0.0537069879219422","1.79472163261527","0.0657536568057012"
"11","Long_MSP_Slope","Bud.Swollen","MSP","0.00638050848235726","-0.00303306324922178","0.0157940802139363","0.185137071720125"
"12","Long_MSP_Slope","Bud.Swollen","Slope","-1.95148092872114","-8.19474208228566","4.29178022484338","0.540900884104031"
"13","Long_MSP_Aspect","Bud.Swollen","Long","0.856835812103487","-0.0574498367051764","1.77112146091215","0.0671161147001544"
"14","Long_MSP_Aspect","Bud.Swollen","MSP","0.00598571444556161","-0.00342902338095353","0.0154004522720767","0.21384143710851"
"15","Long_MSP_Aspect","Bud.Swollen","Aspect","-0.187903846833626","-0.597950752075272","0.222143058408019","0.370118023845109"
"16","Long_Slope","Bud.Swollen","Long","0.70059281721606","-0.190319297144389","1.59150493157651","0.123977833174247"
"17","Long_Slope","Bud.Swollen","Slope","-1.74442724070641","-7.98964229774441","4.50078781633159","0.584453006937181"
"18","Long_Aspect","Bud.Swollen","Long","0.705042740429818","-0.178693960286755","1.58877944114639","0.118622205278454"
"19","Long_Aspect","Bud.Swollen","Aspect","-0.20306027080791","-0.612958266510144","0.206837724894324","0.332210250942866"
"20","Long_DD.5.sp","Bud.Swollen","Long","0.767580305699183","-0.133842316909506","1.66900292830787","0.0958272759066496"
"21","Long_DD.5.sp","Bud.Swollen","DD.5.sp","-0.00323686142336302","-0.00930042417407699","0.00282670132735094","0.296104212716973"
"22","Elev","Bud.Swollen","Elev","0.000977005233304423","-0.0015635300370915","0.00351754050370035","0.451142972332795"
"23","eFFP","Bud.Swollen","eFFP","-0.0186563119546049","-0.0728179983192152","0.0355053744100055","0.499706597771789"
"24","MSP","Bud.Swollen","MSP","0.00396891041842694","-0.00511886927128507","0.013056690108139","0.392186640474219"
"25","Aspect","Bud.Swollen","Aspect","-0.170515792166735","-0.579233887275763","0.238202302942293","0.413694351750318"
"26","DD.5.sp","Bud.Swollen","DD.5.sp","-0.00209833729673871","-0.00802677521099332","0.00383010061751591","0.487973069136492"
"27","Lat_Elev_eFFP_Slope","Bud.Elongating","Lat","0.0135933931102399","-0.299140481446225","0.326327267666705","0.93228649369642"
"28","Lat_Elev_eFFP_Slope","Bud.Elongating","Elev","-0.00450867970670586","-0.0079005170205532","-0.00111684239285851","0.00957216381979673"
"29","Lat_Elev_eFFP_Slope","Bud.Elongating","eFFP","-0.0509866248845974","-0.116894274847718","0.0149210250785237","0.130849379536954"
"30","Lat_Elev_eFFP_Slope","Bud.Elongating","Slope","5.27887945365446","-1.48875446104143","12.0465133683504","0.127694554864013"
"31","Long_Elev_eFFP_Slope","Bud.Elongating","Long","-0.0145041948181688","-0.887243734829067","0.858235345192729","0.974083376452658"
"32","Long_Elev_eFFP_Slope","Bud.Elongating","Elev","-0.00457736103624572","-0.00750942226732387","-0.00164529980516756","0.00236966066669171"
"33","Long_Elev_eFFP_Slope","Bud.Elongating","eFFP","-0.0528784083144305","-0.104833174419089","-0.000923642209771931","0.0470154713628538"
"34","Long_Elev_eFFP_Slope","Bud.Elongating","Slope","5.24010511612401","-1.48534893360559","11.9655591658536","0.12812074794642"
"35","Elev_eFFP","Bud.Elongating","Elev","-0.00347513748135672","-0.00589520179443834","-0.0010550731682751","0.00507347729398889"
"36","Elev_eFFP","Bud.Elongating","eFFP","-0.0548486419300998","-0.106437193755765","-0.00326009010443471","0.0377062719945489"
"37","Elev_eFFP_MSP_Slope","Bud.Elongating","Elev","-0.00460156923218645","-0.00741817624502027","-0.00178496221935263","0.00147466078358994"
"38","Elev_eFFP_MSP_Slope","Bud.Elongating","eFFP","-0.0526266300096519","-0.104286329701188","-0.000966930318116156","0.0468130268705203"
