"","Site","Block","Tree","Source","Name","cond","ht"
"1","PV",1,1,"AK","AK3",1,167
"2","PV",1,2,"AK","AK3",4,220
"3","PV",1,3,"AK","AK3",1,197
"4","PV",1,4,"AK","AK3",3,59
"5","PV",1,5,"AK","AK3",1,151
"6","PV",1,1,"AK","AK6",1,143
"7","PV",1,2,"AK","AK6",4,249
"8","PV",1,3,"AK","AK6",2,152
"9","PV",1,4,"AK","AK6",1,114
"10","PV",1,5,"AK","AK6",1,112
"11","PV",1,1,"AK","AK9",4,119
"12","PV",1,3,"AK","AK9",2,163
"13","PV",1,4,"AK","AK9",1,202
"14","PV",1,5,"AK","AK9",2,195
"15","PV",1,1,"BA","BA2",4,111
"16","PV",1,2,"BA","BA2",1,89
"17","PV",1,3,"BA","BA2",2,158
"18","PV",1,4,"BA","BA2",1,90
"19","PV",1,5,"BA","BA2",1,154
"20","PV",1,1,"BA","BA3",1,168
"21","PV",1,3,"BA","BA3",2,215
"22","PV",1,4,"BA","BA3",4,82
"23","PV",1,5,"BA","BA3",1,228
"24","PV",1,2,"BA","BA5",1,78
"25","PV",1,3,"BA","BA5",1,199
"26","PV",1,4,"BA","BA5",2,149
"27","PV",1,5,"BA","BA5",3,82
"28","PV",1,1,"BC","BC3",1,183
"29","PV",1,2,"BC","BC3",2,152
"30","PV",1,3,"BC","BC3",4,78
"31","PV",1,5,"BC","BC3",1,116
"32","PV",1,3,"BC","BC6",1,134
"33","PV",1,4,"BC","BC6",1,186
"34","PV",1,2,"BC","BC8",1,115
"35","PV",1,3,"BC","BC8",4,214
"36","PV",1,4,"BC","BC8",2,50
"37","PV",1,5,"BC","BC8",2,184
"38","PV",1,1,"BK","BK2",2,70
"39","PV",1,2,"BK","BK2",1,125
"40","PV",1,5,"BK","BK2",4,84
"41","PV",1,2,"BK","BK3",1,113
"42","PV",1,3,"BK","BK3",4,83
"43","PV",1,4,"BK","BK3",2,109
"44","PV",1,1,"BK","BK5",1,173
"45","PV",1,3,"BK","BK5",1,126
"46","PV",1,4,"BK","BK5",4,71
"47","PV",1,5,"BK","BK5",1,197
"48","PV",1,1,"BL","BL1",3,127
"49","PV",1,3,"BL","BL1",2,188
"50","PV",1,5,"BL","BL1",1,141
"51","PV",1,1,"BL","BL2",1,304
"52","PV",1,3,"BL","BL2",2,244
"53","PV",1,5,"BL","BL2",1,218
"54","PV",1,1,"BL","BL3",1,250
"55","PV",1,2,"BL","BL3",2,112
"56","PV",1,3,"BL","BL3",1,175
"57","PV",1,4,"BL","BL3",1,78
"58","PV",1,1,"BR","BR3",1,134
"59","PV",1,1,"BR","BR3",1,242
"60","PV",1,2,"BR","BR3",4,137
"61","PV",1,3,"BR","BR3",1,78
"62","PV",1,4,"BR","BR3",1,130
"63","PV",1,1,"BR","BR7",4,130
"64","PV",1,3,"BR","BR7",1,282
"65","PV",1,4,"BR","BR7",2,258
"66","PV",1,5,"BR","BR7",3,108
"67","PV",1,1,"CA","CA3",1,108
"68","PV",1,2,"CA","CA3",1,210
"69","PV",1,3,"CA","CA3",3,99
"70","PV",1,5,"CA","CA3",2,30
"71","PV",1,1,"CA","CA4",1,196
"72","PV",1,2,"CA","CA4",2,225
"73","PV",1,3,"CA","CA4",2,199
"74","PV",1,4,"CA","CA4",2,102
"75","PV",1,5,"CA","CA4",1,239
"76","PV",1,1,"CB","CB1",1,85
"77","PV",1,2,"CB","CB1",3,92
"78","PV",1,3,"CB","CB1",1,220
"79","PV",1,4,"CB","CB1",1,189
"80","PV",1,5,"CB","CB1",1,192
"81","PV",1,1,"CC","CC2",1,165
"82","PV",1,2,"CC","CC2",1,140
"83","PV",1,4,"CC","CC2",2,213
"84","PV",1,5,"CC","CC2",1,173
"85","PV",1,1,"CC","CC4",2,156
"86","PV",1,2,"CC","CC4",2,80
"87","PV",1,3,"CC","CC4",3,240
"88","PV",1,4,"CC","CC4",2,104
"89","PV",1,1,"CC","CC7",1,166
"90","PV",1,3,"CC","CC7",1,106
"91","PV",1,5,"CC","CC7",4,272
"92","PV",1,1,"CL","CL1",3,243
"93","PV",1,2,"CL","CL1",3,139
"94","PV",1,3,"CL","CL1",3,192
"95","PV",1,4,"CL","CL1",3,164
"96","PV",1,5,"CL","CL1",1,156
"97","PV",1,1,"CP","CP24",4,254
"98","PV",1,3,"CP","CP24",1,156
"99","PV",1,4,"CP","CP24",4,41
"100","PV",1,5,"CP","CP24",1,97
"101","PV",1,1,"CP","CP26",1,80
"102","PV",1,2,"CP","CP26",1,156
"103","PV",1,3,"CP","CP26",3,119
"104","PV",1,4,"CP","CP26",2,208
"105","PV",1,5,"CP","CP26",1,126
"106","PV",1,1,"CP","CP9",1,243
"107","PV",1,3,"CP","CP9",3,173
"108","PV",1,4,"CP","CP9",2,168
"109","PV",1,5,"CP","CP9",2,163
"110","PV",1,1,"CR","CR2",1,138
"111","PV",1,2,"CR","CR2",1,107
"112","PV",1,3,"CR","CR2",2,209
"113","PV",1,4,"CR","CR2",4,122
"114","PV",1,5,"CR","CR2",1,140
"115","PV",1,2,"CR","CR3",1,259
"116","PV",1,3,"CR","CR3",4,211
"117","PV",1,4,"CR","CR3",2,100
"118","PV",1,5,"CR","CR3",1,167
"119","PV",1,1,"CR","CR4",4,237
"120","PV",1,2,"CR","CR4",1,68
"121","PV",1,3,"CR","CR4",1,162
"122","PV",1,4,"CR","CR4",1,248
"123","PV",1,5,"CR","CR4",2,137
"124","PV",1,1,"CY","CY6",4,142
"125","PV",1,2,"CY","CY6",1,90
"126","PV",1,3,"CY","CY6",3,198
"127","PV",1,4,"CY","CY6",1,58
"128","PV",1,5,"CY","CY6",1,66
"129","PV",1,1,"DE","DE2",3,154
"130","PV",1,2,"DE","DE2",2,162
"131","PV",1,3,"DE","DE2",1,216
"132","PV",1,4,"DE","DE2",2,180
"133","PV",1,5,"DE","DE2",2,168
"134","PV",1,1,"DE","DE4",1,183
"135","PV",1,2,"DE","DE4",2,119
"136","PV",1,3,"DE","DE4",2,75
"137","PV",1,4,"DE","DE4",1,210
"138","PV",1,5,"DE","DE4",2,170
"139","PV",1,1,"DE","DE5",3,161
"140","PV",1,3,"DE","DE5",3,234
"141","PV",1,4,"DE","DE5",3,160
"142","PV",1,5,"DE","DE5",1,176
"143","PV",1,1,"DE","DE6",3,113
"144","PV",1,2,"DE","DE6",2,95
"145","PV",1,3,"DE","DE6",4,78
"146","PV",1,4,"DE","DE6",1,122
"147","PV",1,5,"DE","DE6",4,194
"148","PV",1,1,"FB","FB3",4,155
"149","PV",1,2,"FB","FB3",4,122
"150","PV",1,3,"FB","FB3",1,127
"151","PV",1,4,"FB","FB3",1,222
"152","PV",1,5,"FB","FB3",4,144
"153","PV",1,1,"FB","FB9",1,119
"154","PV",1,2,"FB","FB9",1,221
"155","PV",1,3,"FB","FB9",4,130
"156","PV",1,4,"FB","FB9",1,162
"157","PV",1,5,"FB","FB9",1,106
"158","PV",1,1,"FW","FW10",4,100
"159","PV",1,2,"FW","FW10",1,221
"160","PV",1,4,"FW","FW10",1,241
"161","PV",1,5,"FW","FW10",2,162
"162","PV",1,1,"FW","FW3",1,202
"163","PV",1,2,"FW","FW3",3,132
"164","PV",1,3,"FW","FW3",4,32
"165","PV",1,4,"FW","FW3",1,175
"166","PV",1,5,"FW","FW3",3,112
"167","PV",1,1,"GA","GA1",3,52
"168","PV",1,2,"GA","GA1",2,184
"169","PV",1,3,"GA","GA1",1,269
"170","PV",1,4,"GA","GA1",1,95
"171","PV",1,5,"GA","GA1",1,159
"172","PV",1,1,"GA","GA2",3,16
"173","PV",1,3,"GA","GA2",1,144
"174","PV",1,4,"GA","GA2",1,90
"175","PV",1,5,"GA","GA2",1,157
"176","PV",1,1,"GA","GA3",1,181
"177","PV",1,3,"GA","GA3",1,134
"178","PV",1,4,"GA","GA3",2,95
"179","PV",1,1,"GP","GP1",1,279
"180","PV",1,3,"GP","GP1",4,41
"181","PV",1,5,"GP","GP1",1,142
"182","PV",1,1,"GP","GP2",1,187
"183","PV",1,2,"GP","GP2",2,126
"184","PV",1,3,"GP","GP2",2,160
"185","PV",1,4,"GP","GP2",3,171
"186","PV",1,5,"GP","GP2",4,160
"187","PV",1,1,"HC","HC1",2,128
"188","PV",1,2,"HC","HC1",3,151
"189","PV",1,3,"HC","HC1",1,157
"190","PV",1,4,"HC","HC1",3,84
"191","PV",1,5,"HC","HC1",1,134
"192","PV",1,1,"HC","HC2",2,137
"193","PV",1,3,"HC","HC2",1,209
"194","PV",1,4,"HC","HC2",1,225
"195","PV",1,5,"HC","HC2",3,191
"196","PV",1,1,"HP","HP1",1,123
"197","PV",1,2,"HP","HP1",1,263
"198","PV",1,3,"HP","HP1",1,14
"199","PV",1,5,"HP","HP1",4,68
"200","PV",1,1,"KL","KL10",2,118
"201","PV",1,4,"KL","KL10",1,182
"202","PV",1,1,"KL","KL11",3,154
"203","PV",1,2,"KL","KL11",4,65
"204","PV",1,3,"KL","KL11",1,148
"205","PV",1,4,"KL","KL11",2,67
"206","PV",1,5,"KL","KL11",1,171
"207","PV",1,1,"KL","KL12",4,123
"208","PV",1,2,"KL","KL12",4,153
"209","PV",1,3,"KL","KL12",3,180
"210","PV",1,4,"KL","KL12",4,115
"211","PV",1,5,"KL","KL12",4,37
"212","PV",1,1,"KL","KL13",3,119
"213","PV",1,3,"KL","KL13",2,167
"214","PV",1,5,"KL","KL13",1,108
"215","PV",1,1,"KL","KL14",1,186
"216","PV",1,2,"KL","KL14",1,131
"217","PV",1,3,"KL","KL14",1,137
"218","PV",1,4,"KL","KL14",1,102
"219","PV",1,5,"KL","KL14",1,109
"220","PV",1,1,"KL","KL6",2,65
"221","PV",1,2,"KL","KL6",2,154
"222","PV",1,3,"KL","KL6",2,175
"223","PV",1,4,"KL","KL6",3,187
"224","PV",1,5,"KL","KL6",1,161
"225","PV",1,1,"KL","KL7",2,173
"226","PV",1,2,"KL","KL7",3,138
"227","PV",1,3,"KL","KL7",2,82
"228","PV",1,4,"KL","KL7",1,57
"229","PV",1,5,"KL","KL7",3,142
"230","PV",1,1,"KM","KM1",1,129
"231","PV",1,2,"KM","KM1",4,56
"232","PV",1,3,"KM","KM1",1,177
"233","PV",1,4,"KM","KM1",1,136
"234","PV",1,5,"KM","KM1",2,94
"235","PV",1,1,"KM","KM10",1,21
"236","PV",1,2,"KM","KM10",2,246
"237","PV",1,3,"KM","KM10",1,232
"238","PV",1,4,"KM","KM10",1,89
"239","PV",1,5,"KM","KM10",1,177
"240","PV",1,1,"LA","LA10",1,184
